ATM_ID,Week_Start,Actual_Mean,Predicted_Mean,Residual_Mean
Z0276001,2006-08-07,10.826414033104754,10.480963139461554,-0.3454508936431999
Z0276001,2006-08-14,10.974791751387716,10.470385355591011,-0.5044063957967051
Z0276001,2006-08-21,10.547236779136396,10.225568643831972,-0.3216681353044244
Z0276001,2006-08-28,10.720945380210965,10.431072841950776,-0.2898725382601892
Z0276001,2006-09-04,10.47148155076606,10.204335339618144,-0.2671462111479155
Z0276001,2006-09-11,10.98676381086298,10.672966769089758,-0.3137970417732223
Z0276001,2006-09-18,10.502871389297846,10.189867438579089,-0.3130039507187572
Z0276001,2006-09-25,10.824283453852477,10.48957440756553,-0.334709046286946
Z0276001,2006-10-02,10.287556325221455,10.119008779162083,-0.16854754605937217
Z0276001,2006-10-09,11.369918607609424,10.619721563909968,-0.7501970436994565
Z0276001,2006-10-16,10.00347893353931,10.457371322804761,0.4538923892654516
Z0276001,2006-10-23,10.686487560994996,10.682350338050638,-0.004137222944358143
Z0276001,2006-10-30,10.167372695986527,10.219001633928704,0.05162893794217638
Z0276001,2006-11-06,10.573975393187526,10.524824408918567,-0.04915098426895881
Z0276001,2006-11-13,11.021796939214275,10.661287441695878,-0.36050949751839667
Z0276001,2006-11-20,10.67141499818482,10.332095259567081,-0.3393197386177391
Z0276001,2006-11-27,10.69660109626667,10.693186041426332,-0.0034150548403388825
Z0276001,2006-12-04,10.4624473268446,10.54007347477986,0.07762614793525913
Z0276001,2006-12-11,10.99264340989978,10.848484972900367,-0.14415843699941178
Z0276001,2006-12-18,10.957611163429437,10.482662292105521,-0.4749488713239156
Z0276001,2006-12-25,10.75257801659463,10.773821866051433,0.021243849456803687
Z0276001,2007-01-01,9.983901911016009,10.509330005156274,0.5254280941402651
Z0276001,2007-01-08,10.991206107995184,10.788091735601014,-0.20311437239416996
Z0276001,2007-01-15,10.823451809768212,10.569292792669387,-0.25415901709882505
Z0276001,2007-01-22,10.506903738848298,10.658596655227687,0.15169291637938898
Z0276001,2007-01-29,10.48008747170115,10.605148053785586,0.12506058208443527
Z0276001,2007-02-05,10.572386719792892,10.572597308403799,0.00021058861090672565
